ImageLoc,Target
72,11
74,10
76,11
78,11
80,11
82,11
84,00
86,00
88,11
90,10
92,00
94,01
96,11
98,11
100,11
102,11
104,00
106,00
108,11
110,11
112,11
114,11
116,11
118,11
120,00
122,11
124,11
126,00
128,11
130,11
132,01
134,00
136,01
138,00
140,01
142,00
144,01
146,00
148,11
150,11
152,10
154,11
156,11
158,10
160,00
162,10
164,11
166,11
168,00
170,11
172,11
174,11
176,00
178,00
180,10
182,11
184,10
186,00
188,11
190,10
192,10
194,11
196,00
198,11
200,00
202,00
204,10
206,11
208,11
210,10
212,10
214,00
216,11
218,10
220,11
222,11
224,00
226,11
228,11
230,00
232,00
234,11
236,11
238,11
240,00
242,11
244,11
246,11
248,11
250,11
252,11
254,11
256,11
258,11
260,00
262,00
264,00
266,11
268,00
270,11
272,11
274,00
276,11
278,10
280,11
282,11
284,11
286,11
288,00
290,11
292,11
294,11
296,10
298,11
300,10
302,00
304,10
306,10
308,10
310,11
312,11
314,11
316,11
318,00
320,11
322,11
324,11
326,11
328,11